"State","County","OBJECTID","DEPCODE","covid_hosp","bed_cencus","available","available_capacity","total_staffed_bed_capacity","adult_icu_census","available_adult_icu","available_adult_icu_pct","total_adult_icu_capacity","pediatric_icu_census","available_pediatric_icu","available_pediatric_icu_pct","total_pediatric_icu_capacity"
"Florida","Alachua",1,1,"117","1,441","273",15.9,"1,714","267","41",13.3,"308","38","9",19.1,"47"
"Florida","Baker",2,2,"19","132","492",78.8,"624","0","0",0,"0","0","0",0,"0"
"Florida","Bay",3,3,"80","456","119",20.7,"575","63","5",7.4,"68","2","2",50,"4"
"Florida","Bradford",4,4,"0","5","5",50,"10","0","0",0,"0","0","0",0,"0"
"Florida","Brevard",5,5,"109","1,208","417",25.7,"1,625","137","39",22.2,"176","0","0",0,"0"
"Florida","Broward",6,6,"935","4,227","983",18.9,"5,210","454","63",12.2,"517","34","24",41.4,"58"
"Florida","Calhoun",7,7,"1","6","4",40,"10","0","0",0,"0","0","0",0,"0"
"Florida","Charlotte",8,8,"36","459","248",35.1,"707","42","7",14.3,"49","0","0",0,"0"
"Florida","Citrus",9,9,"26","226","70",23.6,"296","36","4",10,"40","0","0",0,"0"
"Florida","Clay",10,10,"60","471","80",14.5,"551","38","4",9.5,"42","3","11",78.6,"14"
"Florida","Collier",11,11,"126","723","175",19.5,"898","55","27",32.9,"82","0","0",0,"0"
"Florida","Columbia",12,12,"30","110","0",0,"110","12","0",0,"12","0","0",0,"0"
"Florida","Dade",13,13,"1,450","6,760","1,677",19.9,"8,437","844","131",13.4,"975","64","40",38.5,"104"
"Florida","Desoto",14,14,"1","27","28",50.9,"55","8","0",0,"8","0","0",0,"0"
"Florida","Dixie",15,15,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Duval",16,16,"401","2,761","980",26.2,"3,741","336","105",23.8,"441","16","24",60,"40"
"Florida","Escambia",17,17,"178","1,062","433",29,"1,495","138","9",6.1,"147","6","10",62.5,"16"
"Florida","Flagler",18,18,"15","85","14",14.1,"99","15","3",16.7,"18","0","0",0,"0"
"Florida","Franklin",19,19,"0","1","14",93.3,"15","0","0",0,"0","0","0",0,"0"
"Florida","Gadsden",20,20,"126","781","168",17.7,"949","0","0",0,"0","0","0",0,"0"
"Florida","Gilchrist",21,21,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Glades",22,22,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Gulf",23,23,"3","9","12",57.1,"21","0","0",0,"0","0","0",0,"0"
"Florida","Hamilton",24,24,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Hardee",25,25,"0","23","2",8,"25","0","0",0,"0","0","0",0,"0"
"Florida","Hendry",26,26,"8","19","10",34.5,"29","0","0",0,"0","0","0",0,"0"
"Florida","Hernando",27,27,"52","526","200",27.5,"726","56","6",9.7,"62","0","0",0,"0"
"Florida","Highlands",28,28,"51","209","51",19.6,"260","28","6",17.6,"34","0","0",0,"0"
"Florida","Hillsborough",29,29,"327","3,107","607",16.3,"3,714","330","43",11.5,"373","31","10",24.4,"41"
"Florida","Holmes",30,30,"1","3","17",85,"20","0","0",0,"0","0","0",0,"0"
"Florida","Indian River",31,31,"26","319","157",33,"476","24","8",25,"32","0","0",0,"0"
"Florida","Jackson",32,32,"18","52","51",49.5,"103","10","7",41.2,"17","0","0",0,"0"
"Florida","Jefferson",33,33,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Lafayette",34,34,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Lake",35,35,"87","692","216",23.8,"908","78","26",25,"104","0","0",0,"0"
"Florida","Lee",36,36,"182","1,447","338",18.9,"1,785","98","43",30.5,"141","62","24",27.9,"86"
"Florida","Leon",37,37,"85","769","118",13.3,"887","64","8",11.1,"72","2","7",77.8,"9"
"Florida","Levy",38,38,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Liberty",39,39,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Madison",40,40,"0","6","9",60,"15","0","0",0,"0","0","0",0,"0"
"Florida","Manatee",41,41,"80","641","114",15.1,"755","57","11",16.2,"68","0","0",0,"0"
"Florida","Marion",42,42,"104","791","119",13.1,"910","78","8",9.3,"86","0","0",0,"0"
"Florida","Martin",43,43,"24","222","273",55.2,"495","11","28",71.8,"39","0","0",0,"0"
"Florida","Monroe",44,44,"7","79","27",25.5,"106","7","3",30,"10","0","0",0,"0"
"Florida","Nassau",45,45,"5","33","35",51.5,"68","5","3",37.5,"8","0","0",0,"0"
"Florida","Okaloosa",46,46,"44","382","69",15.3,"451","47","7",13,"54","0","0",0,"0"
"Florida","Okeechobee",47,47,"13","58","42",42,"100","8","0",0,"8","0","0",0,"0"
