"State","County","OBJECTID","DEPCODE","covid_hosp","bed_cencus","available","available_capacity","total_staffed_bed_capacity","adult_icu_census","available_adult_icu","available_adult_icu_pct","total_adult_icu_capacity","pediatric_icu_census","available_pediatric_icu","available_pediatric_icu_pct","total_pediatric_icu_capacity"
"Florida","Alachua",1,1,"116","1,354","298",18,"1,652","288","20",6.5,"308","30","17",36.2,"47"
"Florida","Baker",2,2,"33","111","514",82.2,"625","0","0",0,"0","0","0",0,"0"
"Florida","Bay",3,3,"77","431","143",24.9,"574","84","0",0,"84","0","4",100,"4"
"Florida","Bradford",4,4,"0","5","5",50,"10","0","0",0,"0","0","0",0,"0"
"Florida","Brevard",5,5,"143","1,172","424",26.6,"1,596","123","49",28.5,"172","0","0",0,"0"
"Florida","Broward",6,6,"1,227","4,493","1,013",18.4,"5,506","444","75",14.5,"519","33","28",45.9,"61"
"Florida","Calhoun",7,7,"1","6","4",40,"10","0","0",0,"0","0","0",0,"0"
"Florida","Charlotte",8,8,"36","450","261",36.7,"711","36","13",26.5,"49","0","0",0,"0"
"Florida","Citrus",9,9,"26","228","96",29.6,"324","39","1",2.5,"40","0","0",0,"0"
"Florida","Clay",10,10,"82","464","77",14.2,"541","39","3",7.1,"42","2","4",66.7,"6"
"Florida","Collier",11,11,"180","756","164",17.8,"920","59","22",27.2,"81","0","0",0,"0"
"Florida","Columbia",12,12,"25","96","25",20.7,"121","15","2",11.8,"17","0","0",0,"0"
"Florida","Dade",13,13,"1,970","6,959","1,880",21.3,"8,839","835","233",21.8,"1,068","65","33",33.7,"98"
"Florida","Desoto",14,14,"5","28","27",49.1,"55","4","4",50,"8","0","0",0,"0"
"Florida","Dixie",15,15,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Duval",16,16,"484","2,962","995",25.1,"3,957","350","91",20.6,"441","21","19",47.5,"40"
"Florida","Escambia",17,17,"191","1,035","326",24,"1,361","116","2",1.7,"118","7","9",56.2,"16"
"Florida","Flagler",18,18,"19","80","19",19.2,"99","17","1",5.6,"18","0","0",0,"0"
"Florida","Franklin",19,19,"0","0","15",100,"15","0","0",0,"0","0","0",0,"0"
"Florida","Gadsden",20,20,"5","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Gilchrist",21,21,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Glades",22,22,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Gulf",23,23,"1","8","13",61.9,"21","0","0",0,"0","0","0",0,"0"
"Florida","Hamilton",24,24,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Hardee",25,25,"0","21","4",16,"25","0","0",0,"0","0","0",0,"0"
