County,Measure Names,Measure Values
ALACHUA,Bed Census,"1,371"
ALACHUA,Available,332
ALACHUA,Available Capacity,0.194950088
ALACHUA,Total Staffed Bed Capacity,"1,703"
BAKER,Bed Census,468
BAKER,Available,157
BAKER,Available Capacity,0.2512
BAKER,Total Staffed Bed Capacity,625
BAY,Bed Census,432
BAY,Available,112
BAY,Available Capacity,0.205882353
BAY,Total Staffed Bed Capacity,544
BRADFORD,Bed Census,5
BRADFORD,Available,5
BRADFORD,Available Capacity,0.5
BRADFORD,Total Staffed Bed Capacity,10
BREVARD,Bed Census,"1,090"
BREVARD,Available,520
BREVARD,Available Capacity,0.322981366
BREVARD,Total Staffed Bed Capacity,"1,610"
BROWARD,Bed Census,"3,925"
BROWARD,Available,"1,189"
BROWARD,Available Capacity,0.232499022
BROWARD,Total Staffed Bed Capacity,"5,114"
CALHOUN,Bed Census,6
CALHOUN,Available,4
CALHOUN,Available Capacity,0.4
CALHOUN,Total Staffed Bed Capacity,10
CHARLOTTE,Bed Census,393
CHARLOTTE,Available,202
CHARLOTTE,Available Capacity,0.339495798
CHARLOTTE,Total Staffed Bed Capacity,595
CITRUS,Bed Census,195
CITRUS,Available,83
CITRUS,Available Capacity,0.298561151
CITRUS,Total Staffed Bed Capacity,278
CLAY,Bed Census,447
CLAY,Available,106
CLAY,Available Capacity,0.191681736
CLAY,Total Staffed Bed Capacity,553
COLLIER,Bed Census,631
COLLIER,Available,180
COLLIER,Available Capacity,0.221948212
COLLIER,Total Staffed Bed Capacity,811
COLUMBIA,Bed Census,90
COLUMBIA,Available,1
COLUMBIA,Available Capacity,0.010989011
COLUMBIA,Total Staffed Bed Capacity,91
DESOTO,Bed Census,23
DESOTO,Available,32
DESOTO,Available Capacity,0.581818182
DESOTO,Total Staffed Bed Capacity,55
DUVAL,Bed Census,"2,551"
DUVAL,Available,"1,236"
DUVAL,Available Capacity,0.326379720
DUVAL,Total Staffed Bed Capacity,"3,787"
ESCAMBIA,Bed Census,"1,003"
ESCAMBIA,Available,501
ESCAMBIA,Available Capacity,0.333111702
ESCAMBIA,Total Staffed Bed Capacity,"1,504"
FLAGLER,Bed Census,95
FLAGLER,Available,10
FLAGLER,Available Capacity,0.095238095
FLAGLER,Total Staffed Bed Capacity,105
FRANKLIN,Bed Census,1
FRANKLIN,Available,14
FRANKLIN,Available Capacity,0.933333333
FRANKLIN,Total Staffed Bed Capacity,15
GADSDEN,Bed Census,745
GADSDEN,Available,208
GADSDEN,Available Capacity,0.218258132
GADSDEN,Total Staffed Bed Capacity,953
GULF,Bed Census,5
GULF,Available,16
GULF,Available Capacity,0.761904762
GULF,Total Staffed Bed Capacity,21
HARDEE,Bed Census,21
HARDEE,Available,4
HARDEE,Available Capacity,0.16
HARDEE,Total Staffed Bed Capacity,25
HENDRY,Bed Census,12
HENDRY,Available,17
HENDRY,Available Capacity,0.586206897
HENDRY,Total Staffed Bed Capacity,29
HERNANDO,Bed Census,494
HERNANDO,Available,267
HERNANDO,Available Capacity,0.350854139
HERNANDO,Total Staffed Bed Capacity,761
HIGHLANDS,Bed Census,162
HIGHLANDS,Available,90
HIGHLANDS,Available Capacity,0.357142857
HIGHLANDS,Total Staffed Bed Capacity,252
HILLSBOROUGH,Bed Census,"2,858"
